iterations,test-F1-mean,test-F1-std,train-F1-mean,train-F1-std,test-Logloss-mean,test-Logloss-std,train-Logloss-mean,train-Logloss-std
0,0.8933333333333333,0.1534781924429512,1.0,0.0,0.4538082218270997,0.035191373658527585,0.42817605727730107,0.0022178194386163175
1,0.8,0.4472135954999579,1.0,0.0,0.28656443545652033,0.04339902385074174,0.2589816532449694,0.004933162027973566
2,0.8933333333333333,0.1534781924429512,1.0,0.0,0.2023337135888969,0.06151856969010383,0.1592366515583013,0.0036987845506868053
3,0.76,0.433589667773576,1.0,0.0,0.154712710035181,0.07229318757141054,0.1010287941869352,0.0028749513245331913
4,0.8933333333333333,0.1534781924429512,1.0,0.0,0.12906474857706868,0.08899168758137807,0.06455633108809969,0.0009034841092425508
5,0.76,0.433589667773576,1.0,0.0,0.11376012285224935,0.09846925620082689,0.043198945574607774,0.0007709738577123079
6,0.8933333333333333,0.1534781924429512,1.0,0.0,0.10973364336877287,0.11373925956770234,0.02896902746459735,0.00044337370095010547
7,0.8933333333333333,0.1534781924429512,1.0,0.0,0.10537388670091523,0.12258344212168751,0.020441308909781453,0.0004560763169610678
8,0.8933333333333333,0.1534781924429512,1.0,0.0,0.09422490969244005,0.11208031491540771,0.014593538560381564,0.0004715478304163191
9,0.8933333333333333,0.1534781924429512,1.0,0.0,0.09742942789722867,0.12321526546516023,0.010744447880733407,0.00024061253674038396
10,0.8933333333333333,0.1534781924429512,1.0,0.0,0.08832315098294295,0.11317698489101115,0.008149770850740767,0.00014561288003282912
11,0.8933333333333333,0.1534781924429512,1.0,0.0,0.08464890766128598,0.10835988257800379,0.0062697942497974765,0.00013883982120904868
12,0.8933333333333333,0.1534781924429512,1.0,0.0,0.07688610034642741,0.09889630833965486,0.0048731674031819265,0.0001319349947556494
13,0.8933333333333333,0.1534781924429512,1.0,0.0,0.07261828709624804,0.09426948729019449,0.003836874423330058,6.74138488590576e-05
14,0.8933333333333333,0.1534781924429512,1.0,0.0,0.06646883368563226,0.08727115432829148,0.003085525764465908,5.1857643555125445e-05
15,0.8933333333333333,0.1534781924429512,1.0,0.0,0.06914997689322487,0.09151168925792152,0.002543796332450955,7.357308153494252e-05
16,0.8933333333333333,0.1534781924429512,1.0,0.0,0.06503720930495996,0.0867665909973026,0.0021523484553073492,6.218298971554866e-05
17,0.8933333333333333,0.1534781924429512,1.0,0.0,0.06151052908749607,0.08338570541378806,0.0017929108746995188,4.6043130621451724e-05
18,0.8933333333333333,0.1534781924429512,1.0,0.0,0.06227205203204337,0.08421705021046048,0.001540375900905439,5.129142872306956e-05
19,0.8933333333333333,0.1534781924429512,1.0,0.0,0.06298887992767856,0.08475335456807392,0.001335062785986544,4.265616913105398e-05
20,0.8933333333333333,0.1534781924429512,1.0,0.0,0.059159490185097405,0.08011008378576259,0.001161626064116655,3.353371271077631e-05
21,0.8933333333333333,0.1534781924429512,1.0,0.0,0.056693617338210434,0.07756913543069001,0.0010360912898880511,2.6525683199418416e-05
22,0.8933333333333333,0.1534781924429512,1.0,0.0,0.05612254665902986,0.07703279259428815,0.0009068617107635209,1.8273889918933628e-05
23,0.8933333333333333,0.1534781924429512,1.0,0.0,0.0544703822416054,0.07548370087700745,0.0008150503791880615,2.1177074895592377e-05
24,0.8933333333333333,0.1534781924429512,1.0,0.0,0.05553800030900489,0.07689812317889354,0.0007341870956311447,1.5316855230091637e-05
25,0.8933333333333333,0.1534781924429512,1.0,0.0,0.05294126834866649,0.07391679020125838,0.0006708851952584103,1.2456742394093682e-05
26,0.8933333333333333,0.1534781924429512,1.0,0.0,0.05174632923666841,0.07339922337596955,0.0006104359822491852,7.931442199987779e-06
27,0.8933333333333333,0.1534781924429512,1.0,0.0,0.052225564888806586,0.07371145869800219,0.0005570915299464598,1.0541502351571441e-05
28,0.8933333333333333,0.1534781924429512,1.0,0.0,0.05042802904937647,0.07151532105538944,0.0005145030832517086,1.1432739855775879e-05
29,0.8933333333333333,0.1534781924429512,1.0,0.0,0.050200089876228815,0.07069577067694538,0.0004720196361533955,1.019242322840134e-05
30,0.8933333333333333,0.1534781924429512,1.0,0.0,0.05015513638194102,0.07016165352776355,0.0004383574952180209,1.1736254754186817e-05
31,0.8933333333333333,0.1534781924429512,1.0,0.0,0.05064219463332433,0.07059476456162503,0.00041086235872841255,1.0995328187264092e-05
32,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04945116210384543,0.06954545887660667,0.0003826266369389926,9.605140428510256e-06
33,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04991655682311817,0.06996510296321463,0.0003596046907934127,1.0235865675210792e-05
34,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04986059133454525,0.06949447937613057,0.0003407498533944008,9.654443727852318e-06
35,0.8933333333333333,0.1534781924429512,1.0,0.0,0.0492230633838777,0.06897732671394328,0.0003269391262016179,1.1643824358044777e-05
36,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04827632080127166,0.06822148531684624,0.00031287092025329157,1.665047418704769e-05
37,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04875365841587218,0.06868177059872929,0.0003040942752908689,2.0909229980456658e-05
38,0.8933333333333333,0.1534781924429512,1.0,0.0,0.048749185317242656,0.06868294174676873,0.0003003164599161883,2.4796953005982764e-05
39,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04874357140002692,0.06868491773776299,0.00029623425298703744,1.7335757449459876e-05
40,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04873974848651542,0.06868568303032112,0.0002932880863786149,1.3321657751682002e-05
41,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04873694822524754,0.06868794588877515,0.00029059481412771867,1.1785313613647367e-05
42,0.8933333333333333,0.1534781924429512,1.0,0.0,0.0487341081988838,0.06868698587537658,0.00028913387719506963,1.2865337199028854e-05
43,0.8933333333333333,0.1534781924429512,1.0,0.0,0.048734232140197106,0.06868715811941951,0.00028911176610563254,1.2878691583926958e-05
44,0.8933333333333333,0.1534781924429512,1.0,0.0,0.048735047322666564,0.06868790565997282,0.0002890976105753561,1.2873761512586725e-05
45,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04873488810940661,0.06868778477382324,0.00028908725291326156,1.2875319317054162e-05
46,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04873098971535397,0.06869096055636528,0.0002857310020085977,1.1924937288767099e-05
47,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04873083909376556,0.06869083210420344,0.0002857293847698031,1.1924020565206384e-05
48,0.8933333333333333,0.1534781924429512,1.0,0.0,0.048728816406664634,0.06869235449001597,0.0002840569254537427,1.3132956988382953e-05
49,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872851346764907,0.0686920991020248,0.0002840519353249472,1.3134472957170481e-05
50,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872928568435939,0.06869277172945142,0.00028404317751643215,1.3128052650286563e-05
51,0.8933333333333333,0.1534781924429512,1.0,0.0,0.048729133004062876,0.06869264512160862,0.00028403956670637295,1.3130404501335825e-05
52,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872922181348644,0.06869273599832933,0.0002840312875188836,1.3138152760923742e-05
53,0.8933333333333333,0.1534781924429512,1.0,0.0,0.048729995881428824,0.06869340696370346,0.0002840247551354494,1.3128986329942432e-05
54,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872984200621593,0.06869328142514015,0.0002840195741733439,1.3132238190473619e-05
55,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04873061538005062,0.0686939529737324,0.00028401255292682026,1.3123575355049883e-05
56,0.8933333333333333,0.1534781924429512,1.0,0.0,0.048729407098711236,0.06869292881730416,0.0002839948562935892,1.3125904304557986e-05
57,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872924829021821,0.06869280768720033,0.00028398481586809794,1.3135984130316118e-05
58,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872933543835207,0.06869289999822265,0.0002839744203485967,1.3145736401957451e-05
59,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872933463664191,0.06869290070521322,0.0002839736843896868,1.3146651011619857e-05
60,0.8933333333333333,0.1534781924429512,1.0,0.0,0.048729326484008004,0.06869290789464101,0.00028396498679016645,1.315747068917126e-05
61,0.8933333333333333,0.1534781924429512,1.0,0.0,0.048729324693660106,0.0686929094734659,0.00028396320868974716,1.3159685061657047e-05
62,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872932181521246,0.06869291201183599,0.0002839603567968981,1.3163238420594952e-05
63,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872932181521246,0.06869291201183599,0.0002839603567968981,1.3163238420594952e-05
64,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872932181521246,0.06869291201183599,0.0002839603567968981,1.3163238420594952e-05
65,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872932181521246,0.06869291201183599,0.0002839603567968981,1.3163238420594952e-05
66,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872932181521246,0.06869291201183599,0.0002839603567968981,1.3163238420594952e-05
67,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872932130588302,0.06869291246099017,0.00028395981342250944,1.316391568770121e-05
68,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872932079656373,0.0686929129101354,0.00028395927005911393,1.3164593018400529e-05
69,0.8933333333333333,0.1534781924429512,1.0,0.0,0.048729316722237584,0.06869291650309664,0.00028395492339937774,1.3170014136423768e-05
70,0.8933333333333333,0.1534781924429512,1.0,0.0,0.048729270820370145,0.06869295698191746,0.0002839094455929968,1.3227028720988314e-05
71,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872926794815656,0.06869295951479953,0.00028390659990817273,1.3230614113255698e-05
72,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872926388177996,0.06869296310076364,0.0002839022616856025,1.3236084031158295e-05
73,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872926337354558,0.06869296354895396,0.0002839017194757881,1.3236768026024028e-05
74,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872926177434134,0.06869296495922429,0.000283900251440112,1.3238620325327957e-05
75,0.8933333333333333,0.1534781924429512,1.0,0.0,0.0487292604385204,0.06869296613722821,0.0002838989245935525,1.3240294956013534e-05
76,0.8933333333333333,0.1534781924429512,1.0,0.0,0.0487292588394843,0.06869296754735059,0.00028389745670881104,1.3242148120609488e-05
77,0.8933333333333333,0.1534781924429512,1.0,0.0,0.048729258121734606,0.06869296818030375,0.00028389674558922464,1.3243046089035315e-05
78,0.8933333333333333,0.1534781924429512,1.0,0.0,0.048729254056844536,0.0686929717649594,0.00028389240892952094,1.324852503271011e-05
79,0.8933333333333333,0.1534781924429512,1.0,0.0,0.048729249992602176,0.06869297534904491,0.00028388807297221447,1.3254007917606731e-05
80,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872924948463452,0.06869297579700041,0.0002838875310455052,1.3254693531429922e-05
81,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872924542112057,0.06869297938044469,0.00028388319587819167,1.3260180840476906e-05
82,0.8933333333333333,0.1534781924429512,1.0,0.0,0.048729241358253975,0.0686929829633191,0.0002838788614129323,1.3265672073483196e-05
83,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872924085045827,0.06869298341112326,0.00028387831967269906,1.3266358729570991e-05
84,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872923881934725,0.06869298520227671,0.0002838761527895653,1.3269106005815533e-05
85,0.8933333333333333,0.1534781924429512,1.0,0.0,0.048729238311602086,0.06869298565003637,0.00028387561110415117,1.326979296758535e-05
86,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872923780386706,0.06869298609778711,0.0002838750694297086,1.327047999043237e-05
87,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872923729614213,0.06869298654552895,0.0002838745277662243,1.327116707435708e-05
88,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872923678842729,0.06869298699326193,0.00028387398611368997,1.3271854219353976e-05
89,0.8933333333333333,0.1534781924429512,1.0,0.0,0.048729236280722586,0.06869298744098597,0.000283873444472132,1.3272541425373384e-05
90,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872923424997551,0.06869298923181905,0.0002838712779837,1.3275290899924497e-05
91,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872923424997551,0.06869298923181905,0.0002838712779837,1.3275290899924497e-05
92,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872923424997551,0.06869298923181905,0.0002838712779837,1.3275290899924497e-05
93,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872923424997551,0.06869298923181905,0.0002838712779837,1.3275290899924497e-05
94,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872923424997551,0.06869298923181905,0.0002838712779837,1.3275290899924497e-05
95,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872923424997551,0.06869298923181905,0.0002838712779837,1.3275290899924497e-05
96,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872923424997551,0.06869298923181905,0.0002838712779837,1.3275290899924497e-05
97,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872923424997551,0.06869298923181905,0.0002838712779837,1.3275290899924497e-05
98,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872923424997551,0.06869298923181905,0.0002838712779837,1.3275290899924497e-05
99,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872923424997551,0.06869298923181905,0.0002838712779837,1.3275290899924497e-05
100,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872923424997551,0.06869298923181905,0.0002838712779837,1.3275290899924497e-05
101,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872923424997551,0.06869298923181905,0.0002838712779837,1.3275290899924497e-05
102,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872923424997551,0.06869298923181905,0.0002838712779837,1.3275290899924497e-05
103,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872923424997551,0.06869298923181905,0.0002838712779837,1.3275290899924497e-05
104,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872923424997551,0.06869298923181905,0.0002838712779837,1.3275290899924497e-05
105,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872923424997551,0.06869298923181905,0.0002838712779837,1.3275290899924497e-05
106,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872923424997551,0.06869298923181905,0.0002838712779837,1.3275290899924497e-05
107,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872923424997551,0.06869298923181905,0.0002838712779837,1.3275290899924497e-05
108,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872923424997551,0.06869298923181905,0.0002838712779837,1.3275290899924497e-05
109,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872923424997551,0.06869298923181905,0.0002838712779837,1.3275290899924497e-05
110,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872923424997551,0.06869298923181905,0.0002838712779837,1.3275290899924497e-05
111,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872923424997551,0.06869298923181905,0.0002838712779837,1.3275290899924497e-05
112,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872923424997551,0.06869298923181905,0.0002838712779837,1.3275290899924497e-05
113,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872923424997551,0.06869298923181905,0.0002838712779837,1.3275290899924497e-05
114,0.8933333333333333,0.1534781924429512,1.0,0.0,0.04872923424997551,0.06869298923181905,0.0002838712779837,1.3275290899924497e-05
